Data,Cidade,Cargo,Nota
16/01/2021 11:00:05,Belo Horizonte ,Especialista em Políticas Públicas e Gestão Governamental - EPPGG,5
14/01/2021 17:16:07,Brasília,Analista de Programas,2
07/01/2021 11:46:03,RIBEIRÃO PRETO,AGENTE DE ADMINISTRAÇÃO,5
29/01/2021 11:36:03,Belo Horizonte,Chefe da Assessoria Estratégica,5
07/01/2021 11:55:23,Rio de Janeiro,Assistente na Coordenadoria de Monitoramento e Avaliação ,5
07/01/2021 12:29:09,Ribeirão Preto,Agente de Administração ,3
23/01/2021 08:25:17,RIO DE JANEIRO,Estagiário do acervo de dados técnicos.,5
07/01/2021 12:40:11,Ribeirão Preto,Coordenador de TI,5
07/01/2021 12:47:36,Rio de janeiro,Analista de planejamento e orçamento,2
27/01/2021 02:21:37,Brasília,Técnico em Química (ANP) / Coordenador de Dados (Galt),5
07/01/2021 16:41:28,Porto Velho,Defensor público,4
08/01/2021 16:20:33,Salvador,Analista de Sistemas,5
07/01/2021 17:07:21,SÀO BERNARDO DO CAMPO,SOCIÓLOGO,5
28/01/2021 11:45:33,Rio de Janeiro,secretário ,5
21/01/2021 15:27:24,Brasília,Coordenador de Tecnologia e Pesquisa,4
07/01/2021 17:51:01,São Paulo ,Analista de Políticas Públicas,5
07/01/2021 19:46:50,São Luís ,Chefe de Divisão de Geoprocessamento ,5
07/01/2021 20:10:47,Rio de Janeiro,Coordenador de dados,5
07/01/2021 20:19:23,Recife,Gestor Governamental,4
24/01/2021 16:19:16,São Bernardo do Campo,Monitoramento e análise de dados do impacto do COVID-19 nos povos indígenas no Brasil,5
25/01/2021 13:59:06,Brumadinho,Assessor Parlamentar,3
07/01/2021 21:49:22,São Paulo,Coordenadora,3
07/01/2021 22:10:47,Brasília ,Coordenador de Projeto,5
22/01/2021 20:17:32,Rio de Janeiro,Vice presidente,3
22/01/2021 09:45:48,Vitória,Articulador Local,4
08/01/2021 00:00:58,Salvador,Pesquisadora e doutoranda,3
08/01/2021 00:21:56,Brasilia,Analista de Rede,3
08/01/2021 12:01:07,Belo Horizonte,Analista de projetos ,3
08/01/2021 16:53:44,Belo Horizonte,Analista Financeiro,5
08/01/2021 04:16:49,Porto alegre,Analista de dados,5
08/01/2021 05:23:25,São Paulo ,Coordenador de Administração e Finanças ,5
08/01/2021 06:33:02,são paulo,membro.,5
08/01/2021 07:52:45,Jundiaí,Atendente,3
11/01/2021 15:06:59,Jaboticabal,Responsável pela Vigilância Socioassistencial,5
21/01/2021 10:27:32,Brasília,Gerente de Projetos,5
08/01/2021 08:24:26,Feira de Santana,Jornalista,2
07/01/2021 23:15:58,Osasco,Analista de Processos,3
08/01/2021 09:43:47,Fortaleza,Coordenadora da Educação em Tempo Integral do Estado do Ceará,5
18/01/2021 15:27:47,RECIFE,Analista ,5
20/01/2021 16:21:28,são paulo,ADMINISTRAÇÃO-TI,3
11/01/2021 10:40:15,Santana de PArnaíba,Advogado,5
08/01/2021 09:45:10,Caruaru,Assistente Técnico Pedagógico,5
08/01/2021 10:01:25,Fortaleza ,Articulador,5
08/01/2021 10:47:40,SP,Pesquisadora Voluntária,2
08/01/2021 10:50:16,João Pessoa,Cientista de Dados,5
08/01/2021 11:25:52,Fortaleza,Orientador,4
08/01/2021 11:27:06,São Paulo,Professor,4
22/01/2021 13:57:31,Brasilia,Assistente Legislativo,5
22/01/2021 16:11:58,brasilia ,Assistente legislativo (analista de sistema),5
24/01/2021 20:44:04,Brasília,Consultor Técnico Legislativo - TI,3
22/01/2021 07:58:31,Botucatu,Assessor Legislativo ,4
07/01/2021 18:12:26,Botucatu,Assessor Legislativo,4
08/01/2021 11:53:19,Osasco,Chefe da Divisão de Estudos Socioeconômicos,5
08/01/2021 11:53:36,Belo Horizonte,Gerente Geral,2
08/01/2021 11:58:58,Fortaleza,Assessor de Indicadores Educacionais,5
08/01/2021 12:02:52,Florianópolis,Líder de equipe de desenvolvimento de Software,4
08/01/2021 12:03:02,Rio de Janeiro,Assessora de Governança e Relações Institucionais,4
08/01/2021 12:19:48,CARUARU ,Gerente Geral ,4
22/01/2021 15:31:35,Rio de Janeiro,Assessora parlamentar - Articuladora da Pauta Direito a Cidade ,3
08/01/2021 12:48:36,Santos,Arquiteto,3
08/01/2021 12:50:03,Caruaru,Coordenadora,4
08/01/2021 13:22:14,Salvador,Analista de TIC,5
08/01/2021 13:23:55,São Paulo ,Voluntário ,5
08/01/2021 14:10:03,Belo Horizonte,Assessora,1
29/01/2021 22:33:05,Belém,Instrutor e desenvolvedor,3
08/01/2021 14:44:09,SÃO PAULO,Pesquisador,4
08/01/2021 15:01:02,Florianópolis,Coordenadora de Relações Governamentais,3
08/01/2021 15:14:47,Fortaleza,Coordenador de Tecnologia da Informação e Comunicação,5
08/01/2021 15:43:00,Fortaleza,ANALISTA,5
08/01/2021 15:48:31,Vitória,Trainee de gestão pública,4
08/01/2021 15:50:32,Vila Velha,Trainee de Gestão da Inovação em Políticas Públicas,5
08/01/2021 13:31:52,São Paulo,Coordenador de Projetos Sociais,3
08/01/2021 16:26:07,Santa Rita ,Assessor de Tecnologia de Gestão Educacional ,5
08/01/2021 16:26:15,Aracati,Controladora Geral do Município ,2
21/01/2021 21:57:16,Rio de Janeiro,Assistente ,4
17/01/2021 15:03:10,Brasília,Coordenador de Governança da Informação,5
08/01/2021 16:54:59,Boa Vista,Assessor Pedagógico - Divisão de Fortalecimento do Currículo,5
26/01/2021 13:46:05,Florianópolis ,AUDITOR,3
11/01/2021 15:00:23,Brasília,Profissinal Tecnico Especializado,3
11/01/2021 14:59:20,Rio de Janeiro,Especialista Telecomunicações,5
08/01/2021 17:50:43,CARUARU,Gerente de Planejamento e Gestão da Rede,4
25/01/2021 14:40:20,Rio de Janeiro,Assistente da Direção Adjunta de Ensino,5
15/01/2021 19:12:37,São Paulo,Gestão,3
08/01/2021 21:13:41,sÃO paULO,GESTOR DE TRANSITO,3
21/01/2021 08:44:06,RIO DE JANEIRO,Co-Fundadora e produtora,3
09/01/2021 01:10:26,Caruaru,Gerente de TI,3
21/01/2021 11:09:19,Salvador,Analista de Geoprocessamento,4
25/01/2021 08:52:56,Vitória,Trainee de Gestão pública,4
08/01/2021 15:18:48,Goiânia,Assessor de Planejamento e Projeto,4
09/01/2021 03:01:00,ITABAIANINHA,JORNALISTA,3
09/01/2021 06:00:04,Vitória,Trainee de Gestão Pública no LAB.ges (laboratório de inovação em gestão),3
09/01/2021 08:40:55,Caruaru ,Gerente de Educação Infantil ,5
08/01/2021 14:51:35,São Bernardo do Campo,Estagiária de Comunicação,3
09/01/2021 09:50:50,Rio de Janeiro,Gerente I na Coordenadoria de Informações e Monitoramento da Juventude,4
12/01/2021 15:37:32,BELO HORIZONTE,Agente governamental,4
09/01/2021 13:08:58,Jacobina,Consultor,4
27/01/2021 16:41:03,São Mateus,Assessora de Controladoria,5
22/01/2021 16:03:30,Brasília ,Gerente de Transparência Passiva,4
23/01/2021 10:28:35,Brasília ,Gerente de Transparência Passiva,4
09/01/2021 14:02:09,Curitiba,DAS 5 - função: analista de dados,5
17/01/2021 13:35:22,Goiânia,Estagiária,2
09/01/2021 20:55:45,Diadema,Economista,3
22/01/2021 12:29:55,Cuiabá,jornalista e estagiária de pós-graduação na Assessoria de Comunicação,3
10/01/2021 10:59:37,São Paulo,Voluntário,2
10/01/2021 12:43:04,Salvador,ASSESSOR JURÍDICO,5
19/01/2021 15:59:22,RIO BRANCO,TÉCNICO EM GESTÃO PÚBLICA,3
10/01/2021 22:20:31,Belo Horizonte,Eppgg,5
11/01/2021 10:08:35,Aracaju ,Estudante ,3
11/01/2021 10:15:57,Manaus ,Jornalista,3
22/01/2021 10:49:02,SAPUCAIA DO SUL,SOLDADO,3
28/01/2021 16:51:01,Florianópolis,Psicóloga,3
11/01/2021 11:23:45,Fortaleza,Gestora de Projetos,5
11/01/2021 11:37:30,Ipatinga,Oficial de Administração II,5
11/01/2021 12:37:24,Curionópolis ,Oficial de registro,5
11/01/2021 12:43:21,Rio de Janeiro,Jornalista ,2
26/01/2021 14:33:10,Rio de Janeiro,Coordenador operacional,5
11/01/2021 14:38:10,Curitiba,Agente de Tratamento de Dados Educacionais,5
11/01/2021 15:06:41,Colombo,"Chefe do Departamento de Governança de Dados, encarregada pelos Dados Educacionais",5
15/01/2021 15:11:16,Belo Horizonte,Comissionado/técnico,4
11/01/2021 15:34:04,Curitiba,Assistente do Chefe de Departamento de Governança de Dados Educacionais e Agente de Tratamento de Dados,5
07/01/2021 16:41:42,Porto Alegre,Analista Processual na Corregedoria,3
28/01/2021 10:43:07,Joinville,Agente Administrativo,4
14/01/2021 21:13:18,Recife,Coordenação de Políticas Públicas ,3
11/01/2021 16:03:01,Curitiba,Agente de Tratamento de Dados,5
11/01/2021 16:17:11,São Paulo,Assistente Técnico,5
21/01/2021 10:52:13,Santos,Professor PEB II,1
21/01/2021 07:42:25,São Paulo,Professor de Educação Básica II,4
29/01/2021 20:27:27,Manaus,Representante legal ,1
11/01/2021 16:25:01,Curitiba,Agente de tratamento de dados,5
11/01/2021 16:41:35,Colombo,Agente de Tratamento de Dados,5
11/01/2021 16:43:02,Brasília,Assessora Técnica,5
22/01/2021 20:30:45,Sinop,Diretora ,4
11/01/2021 16:59:07,Curitiba,Agente de Tratamento de Dados,5
17/01/2021 23:36:08,Dionísio ,Diretora,3
11/01/2021 17:17:29,Curitiba,Agente de Tratamento de Dados,5
11/01/2021 18:47:36,Natal,Analista de Controle Externo,5
11/01/2021 19:33:45,Divinópolis,Professor/Pesquisador,4
29/01/2021 09:23:45,Candelária,estudante,4
11/01/2021 22:05:23,São Sebastião ,Coordenadora do Programa Governo Aberto,5
11/01/2021 23:11:44,São Paulo,Pesquisadora de iniciação cientifica ,3
11/01/2021 23:13:40,SÃO PAULO,Comissão de Direitos Humanos,2
12/01/2021 10:14:09,Maceió,Serviços Administrativos,5
12/01/2021 10:20:41,Caruaru,Gerente,5
12/01/2021 11:12:20,João Pessoa,Articulador e Ponto Focal de João Pessoa,4
19/01/2021 20:22:36,São Paulo,Analista / Pesquisador,3
14/01/2021 16:02:03,RIO DE JANEIRO,ANALISTA DE MERCADO,5
12/01/2021 12:13:50,Nova Iguaçu,Coordenadora da IDMJR,4
12/01/2021 12:38:04,Itaquaquecetuba,Professor e organização do núcleo.,3
12/01/2021 15:32:27,Feira de Santana,Analista de Dados Jr,3
29/01/2021 12:03:56,Ananindeua,Pedagoga,2
29/01/2021 14:34:35,Ananindeua ,Coordenação pedagógica geral ,2
29/01/2021 12:41:56,Belém ,Coordenador de Planejamento e Pesquisa,3
12/01/2021 16:00:18,Belo Horizonte,Diretor de Transparência,5
12/01/2021 17:51:25,Franca,Secretario de Planejamento,5
29/01/2021 11:56:06,Belém,Professor e Coordenador Adjunto de Planejamento e Pesquisa,3
29/01/2021 12:23:41,Belém ,Coordenadora ,3
12/01/2021 18:41:56,SABARÁ,Diretoria e Assessoramento 2  ,3
12/01/2021 21:09:25,Santos,Assessor Técnico,5
19/01/2021 10:37:30,"São Paulo, SP",Analista de Políticas Públicas,5
13/01/2021 00:12:44,SP,estudante,4
13/01/2021 11:10:36,Caruaru,CONTROLADORA GERAL,5
22/01/2021 13:34:52,Belo Horizonte,Técnico,5
22/01/2021 14:21:46,Belo Horizonte,Pesquisador,4
25/01/2021 15:05:11,Belo Horizonte,técnico de pesquisa,3
27/01/2021 01:24:01,Belo Horizonte,Coordenador,3
13/01/2021 14:12:27,Brasília,Auxiliar Administrativo,4
13/01/2021 16:16:59,Brasília,Assessor Especial,4
26/01/2021 13:02:23,Vespasiano,Gestor cultural,4
13/01/2021 17:17:35,Belo Horizonte,Assessor Chefe de Planejamento e Gestão - Subsecretaria de Segurança Alimentar e Nutricional,4
15/01/2021 16:27:00,Maricá,Assessora de Planejamento,5
13/01/2021 19:24:04,Crato,Assessor de Planejamento e Engenharia,3
14/01/2021 08:09:20,São Paulo,Assessora Técnica de Gabinete,5
14/01/2021 11:50:34,São Paulo,Gestor de Mídias Sociais,3
14/01/2021 12:03:51,Recife,Coordenadora do Núcleo de Segurança Alimentar e Agricultura,4
19/01/2021 11:28:24,RIo de Janeiro,Gerente da Bacia de Sepetiba,4
11/01/2021 16:55:51,São Paulo,Assessoria,5
14/01/2021 12:04:03,São Paulo,analista de projetos senior,5
21/01/2021 17:08:28,SÃO PAULO,Analista de projetos pl,5
21/01/2021 20:55:59,Santo André,Assessor técnico,5
14/01/2021 12:52:58,Rio de Janeiro,Psicóloga ,5
27/01/2021 17:44:11,São Paulo,Analista de Projetos Sr,5
14/01/2021 13:24:02,Rio de Janeiro,Pesquisadora associada,4
27/01/2021 11:48:05,São Paulo,chefe de divisão ,5
14/01/2021 13:31:14,Curitiba,Co-diretor Executivo,5
21/01/2021 15:56:20,Campo Grande ,Trainee de Gestão Pública,4
14/01/2021 18:20:54,Caconde,Membro do Comitê de Dados Abertos,5
14/01/2021 18:34:29,Recife,Gestor de controle interno,3
15/01/2021 10:07:39,Piracicaba,Coordenadora de projetos,4
21/01/2021 19:38:20,São Paulo ,Arquiteta e Urbanista ,5
21/01/2021 20:11:07,São Paulo,Diretor técnico,5
21/01/2021 20:25:36,São Paulo,Coordenadora do Observatório de indicadores da cidade de SP,5
22/01/2021 10:32:20,São Paulo,Analista de Planejamento e Desenvolvimento Organizacional,5
21/01/2021 20:38:11,São Paulo,Socióloga,5
15/01/2021 12:26:34,SÃO LUÍS,Assessor - Assessoria Especial do Gabinete do Secretário,4
15/01/2021 13:32:52,Curitiba,Assessoria  jdca,2
15/01/2021 13:53:16,São Paulo,Assessor Técnico II,4
25/01/2021 13:07:07,Belo Horizonte,Diretora Central de Inovação da Gestão,4
29/01/2021 11:05:39,RECIFE,"COORDENADORA DA GERÊNCIA DE TRANSPARÊNCIA, INTEGRIDADE E GESTÃO DE RISCOS",5
08/01/2021 18:19:57,Fortaleza,Social media,3
15/01/2021 14:13:46,Rio de Janeiro ,Ouvidora,4
15/01/2021 14:27:14,SÃO PAULO,ASSESSOR TECNICO V,5
21/01/2021 14:19:42,Recife,Agente de Pesquisa,5
15/01/2021 14:28:14,São  Paulo,Assessora Técnica para implementação e monitoramento dos ODS,4
29/01/2021 18:12:12,Rio de Janeiro,Gerente de Comunicação Social,5
15/01/2021 15:03:25,Belo Horizonte,Assessora Estratégica,5
25/01/2021 08:13:38,VITORIA,Professor,5
15/01/2021 15:24:48,Itu,Diretor de Inovação,4
15/01/2021 15:43:36,Belo Horizonte,Assessora,5
15/01/2021 15:44:34,Belo Horizonte,Assessora,5
15/01/2021 16:46:51,Florianópolis,Gerente de Inovação em Governo/Coordenadora Nidus,4
15/01/2021 17:41:38,Piracicaba,Coordenadora de projetos,4
15/01/2021 17:50:55,Rio de Janeiro,COORDENAÇÃO DA REDE DE BIBLIOTECAS E DO GO FAIR BRASIL SAUDE,4
15/01/2021 19:17:45,Belo Horizonte,Coordenadora do Pacto de Gestão Participativa/EPPGG,5
27/01/2021 23:57:34,Brasília,Terceirizado - Estatístico,5
28/01/2021 12:58:31,Brasília,Assistente técnico adminisitrativo,5
15/01/2021 19:26:52,Belo Horizonte,Assessora da Superintendência,4
29/01/2021 21:59:54,Rio de Janeiro,Técnica em Propriedade Industrial,3
22/01/2021 12:34:14,Fortelza,Gestora Negocial no projeto da Aceleração da Transformação Digital do Estado do Ceará.,5
15/01/2021 19:33:33,Brasília,Analista - Desenv. de Sistemas,5
15/01/2021 19:38:39,Anchieta,Auditora de Controle Interno,3
15/01/2021 19:59:09,Niterói,Coordenador de Gestão de Sistemas de Informação,5
21/01/2021 23:04:22,Parnaíba-PI,prsofessor,4
15/01/2021 20:26:39,Serra,Economista ,5
15/01/2021 20:45:10,Belo Horizonte ,Especialista em Políticas Públicas e Gestão Governamental ,5
27/01/2021 14:53:06,São Paulo,Assessora de Mobilização do Programa Cidades Sustentáveis,2
15/01/2021 21:55:59,São José,Analista de Sistemas,5
15/01/2021 23:15:51,Goiânia,Coordenador de Jornalismo,4
16/01/2021 08:09:32,Porto Alegre ,Especialista em Saúde- Enfermeira ,5
16/01/2021 10:30:42,VICENTE PIRES,Administrador,2
16/01/2021 10:54:50,Brasília,Consultora em orçamento público ,5
16/01/2021 13:31:21,Brasília ,Subsecretaria de Assistência Social,2
16/01/2021 13:55:05,"Brasília, Distrito Federal, Brasil",Diretora,4
29/01/2021 17:16:48,São Paulo,Pesquisador,5
16/01/2021 14:36:20,Nova Friburgo,Tutor,4
16/01/2021 15:29:48,Niterói,ADJUNTO 1 - Gerente de Projetos,4
08/01/2021 12:32:04,Rio de Janeiro,Agente de Defesa Ambiental,4
23/01/2021 07:57:19,Brasília,Economista,5
22/01/2021 11:22:12,Manhuaçu,Professor/Presidente da Comissão de Ética Local,5
21/01/2021 15:39:51,Teresina,Professor EBTT,4
16/01/2021 16:14:52,Curitiba,Técnico em Assuntos Educacionais,3
21/01/2021 09:56:15,Rio de Janeiro,Analista de M&A e Gestão da Informação,4
16/01/2021 16:43:33,Canaã dos Carajás ,Gestor/ Diretor Executivo,3
16/01/2021 22:38:49,São Paulo,Assesssor Técnico,4
17/01/2021 03:25:21,São Paulo,Supervisora departamento técnico ,3
17/01/2021 09:14:45,Rio de Janeiro,Analista Pleno,5
17/01/2021 09:34:14,Teresina,Agente de Integridade ,5
17/01/2021 09:57:54,Serra,Chefe da Divisão de TI,3
17/01/2021 10:27:48,Lambari,Diretora de Licitação,5
17/01/2021 10:49:18,Rio de Janeiro,Arquivista,4
17/01/2021 11:18:15,Brasilia,Diretor de Transparência e Controle Social,3
11/01/2021 10:02:34,Curitiba,socióloga - pesquisadora,3
17/01/2021 12:29:14,Goiânia,Diretor de Inovação e Tecnologia,5
