Data,Cidade,Cargo,Nota
08/01/2021 11:17:57,São Paulo,Analista de Monitoramento e Avaliação,5
19/01/2021 14:13:02,São Paulo,Pesquisadora,5
21/01/2021 11:57:06,Jaú,consultora de acesso a informação,2
17/01/2021 12:49:12,Natal,Auditor,5
17/01/2021 14:19:51,Guaíra,CONTADOR,5
17/01/2021 14:25:05,Porto Alegre,Técnica em Comunicação Social,4
17/01/2021 16:26:12,Brasília,Analista de TI,5
17/01/2021 16:33:58,Goiânia,Gestor da Região Centro Oeste,4
21/01/2021 15:57:04,RIO DE JANEIRO,Analista,5
17/01/2021 19:09:00,São Paulo,Fundador,4
08/01/2021 13:31:45,Contagem,Gerente de Operações,5
18/01/2021 07:47:24,Quatá,Professor,4
18/01/2021 09:04:41,BELO HORIZONTE,DIRETOR-GERAL,4
22/01/2021 10:09:08,Fortaleza,Coordenador de projetos,2
11/01/2021 18:09:44,Rio de Janeiro,Assessor de Dados,5
18/01/2021 09:09:50,GOIANIA,Disseminação de Dados Públicos,3
08/01/2021 20:51:09,Rio de Janeiro ,Líder de Projetos ,4
18/01/2021 09:39:13,Brasília,Auxiliar Administrativo,5
08/01/2021 15:39:28,Barueri,Analista pleno de monitoramento e avaliação ,5
18/01/2021 09:46:16,Brasília,Analista de Tecnologia,5
18/01/2021 09:51:04,Fortaleza,Bibliotecária,4
18/01/2021 09:56:23,Fortaleza,Bibliotecária,3
18/01/2021 10:06:04,Brasília,Especialista em Gestão da Informação,4
13/01/2021 09:53:26,Brasília,Auxiliar administrativa,3
29/01/2021 08:44:22,Brasília ,Assessora,4
18/01/2021 11:27:20,Fortaleza ,Pesquisadora,5
18/01/2021 11:50:54,São Paulo,Especialista de Requisitos ,4
18/01/2021 11:54:11,Brasília,Assessor - Analista em Tecnologia da Informação,4
18/01/2021 13:44:29,Cidade Ocidental,Analista Técnico de Políticas Sociais ,4
19/01/2021 14:26:10,Brasília,Analista de Dados do Comprasnet (Delog) ,5
18/01/2021 13:44:41,Santo André,Coordenadora de contabilidade,4
18/01/2021 13:45:03,Santo André,Coordenadora de contabilidade,4
18/01/2021 13:54:19,São Lourenço da Mata,Auxiliar Administrativo,4
18/01/2021 14:21:59,Goiânia,Estágiário,3
25/01/2021 12:36:23,Brasília,Coordenadora de Gestão Estratégica de Dados,5
25/01/2021 14:32:48,brasília,Chefe da Divisão de Planejamento e Gestão de Riscos,3
17/01/2021 17:11:56,Brasilia,Chefe da Divisao de Planejamento e Gestao de Riacos,2
18/01/2021 15:29:27,Belo Horizonte,Especialista em Mobilidade Urbana,5
18/01/2021 16:22:48,BRASILIA,Analista Legislativo,5
18/01/2021 16:26:55,Brasília,Capitão/Mobilizada,4
18/01/2021 17:39:50,Porto Alegre,Fundador,5
18/01/2021 18:04:46,Curitiba,Presidente,3
18/01/2021 18:26:40,Santo André,Analista de sistemas,5
18/01/2021 18:33:10,Nova Iguaçu,Coordenadora de Administração Geral,3
18/01/2021 18:34:19,Brasília,Coordenador Geral da Secretaria de Transparência,5
21/01/2021 19:12:50,Belo Horizonte,Analista de Políticas Públicas,3
18/01/2021 18:52:35,Cuiabá ,Estudante,1
25/01/2021 23:31:19,Rio de Janeiro,Tecnica Administrativa ,3
18/01/2021 21:13:49,São Carlos,Estagiária,1
15/01/2021 13:34:47,BRASÍLIA,ANALISTA DE SISTEMAS,5
27/01/2021 10:35:18,Cabo Frio,Coordenador Municipal,4
18/01/2021 23:09:32,Rio de Janeiro ,Professor / Gestor de TI,2
15/01/2021 16:46:46,Jaraguá do sul ,Suplente vereador ,1
15/01/2021 18:47:30,Jaraguá do sul ,Suplente vereador ,1
16/01/2021 11:16:05,Jaraguá do sul ,Suplente vereador ,1
16/01/2021 15:29:15,Jaraguá do sul ,Suplente vereador ,1
27/01/2021 14:24:37,São Mateus,CONTROLADOR MUNICIPAL,3
22/01/2021 10:40:34,Belém,Pesquisador bolsista Programa de Capacitação Institucional,4
19/01/2021 01:16:38,Brasília,ANALISTA DE SISTEMAS,4
14/01/2021 09:39:26,Niterói ,Assessor de Turismo,3
28/01/2021 16:43:34,Niterói,Assessora Jurídica,5
28/01/2021 17:43:00,Niterói,Chefe de Departamento,4
19/01/2021 17:03:29,Cabo de Santo Agostinho,Coordenador de Dados,5
19/01/2021 17:07:20,Porto Alegre,Assistente Administrativo,5
19/01/2021 08:17:36,Belo Horizonte,Professor voluntário,3
08/01/2021 20:37:11,São Paulo,Pesquisadora júnior,2
19/01/2021 10:03:44,Porto Alegre,Analista de Dados,5
19/01/2021 11:01:53,Nilópolis,Assessor,5
09/01/2021 14:17:54,São Paulo,Coordenadora de Projetos ,5
11/01/2021 21:30:27,Brasília,Consultora - incorporação da igualdade de gênero na resposta ao COVID-19,5
19/01/2021 11:14:01,São Paulo,Diretor técnico,4
09/01/2021 17:01:05,São Paulo,Coordenador de Projeto,5
13/01/2021 00:00:41,São Paulo,Voluntário no time de dados,4
18/01/2021 06:53:42,São Paulo,Voluntário no time de dados,4
19/01/2021 11:21:41,São Paulo,Diretora Técnica,5
19/01/2021 11:38:07,Rio de Janeiro,Enfermeira ,2
19/01/2021 12:49:47,RIO DE JANEIRO,Analista de Gerenciamento de Projetos e Metas,5
19/01/2021 12:53:01,SANTA LUZIA,Diretora de Atenção Hospitalar e Urgência e Emergência,5
19/01/2021 12:53:51,Belo Horizonte,Consultora Técnica,5
19/01/2021 13:39:33,Belo Horizonte,Assessora da Sala de Situação do COVID-19,4
19/01/2021 14:05:10,Santo Amaro,Conselheiro,4
19/01/2021 15:04:27,Rio de Janeiro,Gerente de Transparência,5
21/01/2021 07:16:14,Vila Velha,Auditora,2
19/01/2021 15:26:42,Resende,Gestor ,
22/01/2021 21:17:14,Recife,Gerente de Inovaçao e Dados Abertos,4
19/01/2021 16:02:26,Praia Grande,Agente administrativo/Seção de análise de sistemas,4
19/01/2021 16:08:43,Rio de Janeiro,Analista de Gerenciamento de Projetos e Metas - Secretaria Municipal de Fazenda e Planejamento,5
19/01/2021 16:26:48,São Paulo,Assessora de imprensa da presidência,3
19/01/2021 16:31:00,SÃO PAULO,Gestor de Trânsito V,4
16/01/2021 22:32:01,Rio de Janeiro,Assessor,3
18/01/2021 08:26:19,Rio de Janeiro,Assessora,4
19/01/2021 16:32:20,Brasília,Técnico em Regulação de Serviços de Transportes Aquaviários,5
19/01/2021 16:40:04,Belo Horizonte,Especialista em Políticas Públicas e Gestão Governamental,3
19/01/2021 16:59:09,São Paulo,consultor,5
19/01/2021 17:00:48,Recife,Consultor de Gestão Educacional,3
19/01/2021 17:42:59,Salvador,Analista de Informações Geoespaciais,4
19/01/2021 18:26:30,Boca da Mata,Coordenador de TI ,4
19/01/2021 18:29:26,Belo Horizonte,Analista de Dados - Indenização,5
19/01/2021 19:23:59,Campina Grande,Assessor - Cientista de dados ,5
19/01/2021 20:05:47,rio de janeiro,pesquisadora,4
19/01/2021 20:19:39,RIO DE JANEIRO - RJ,Bibliotecária-Documentalista,2
21/01/2021 18:29:15,Belo Horizonte,agente executivo,4
19/01/2021 21:44:17,Boca da Mata,Coordenador de TI ,4
19/01/2021 23:02:44,SERRA ,Seretaria Adjunta da Secretaria das Mulheres,5
20/01/2021 00:58:42,Natal,Analista de TI,3
14/01/2021 14:58:07,Guarulhos,"Chefe de Divisão Técnica de Ciência, Tecnologia e Inovação",2
26/01/2021 09:40:39,Joinville,Gerente,3
28/01/2021 09:51:01,Joinville,Diretor de administracao e planejamento,5
20/01/2021 06:56:07,Vila Velha,Subsecretaria de Planejamneto e orçamento ,3
08/01/2021 08:29:06,Varzea Paulista ,Assessor de politicas governamentais ,1
09/01/2021 14:20:32,Jundiaí,Assistente de Administração,5
07/01/2021 21:49:13,Jundiaí ,Assessor Municipal ,4
20/01/2021 07:04:35,Joinville,Diretor de Gestão do Conhecimento,5
16/01/2021 20:03:42,Manaus,Pedagoga e Professora,5
28/01/2021 11:14:23,Mogi das Cruzes,Chefe de Divisão,4
25/01/2021 20:55:03,Niterói,Assessora de planejamento,5
26/01/2021 10:53:58,Palmas,Assistente Administrativo,3
07/01/2021 17:19:44,Petrolina,Professora,3
20/01/2021 08:08:28,Maceió,Assessor Especial,3
20/01/2021 09:04:02,Belém,Vice-diretor,1
18/01/2021 14:35:22,Sao Bernardo do Campo,Fiscal Tributário,4
18/01/2021 15:24:37,DIADEMA,Assistente Administrativo,2
19/01/2021 15:51:14,São Paulo,Assistente Administrativo,1
26/01/2021 14:04:15,SÃO MATEUS,Controladora Geral,4
26/01/2021 14:21:39,SÃO MATEUS,Assessor de Controladoria,3
20/01/2021 09:13:21,Serra,Secretária,4
20/01/2021 11:10:17,São Paulo,Diretora de Departamento Técnico,4
20/01/2021 11:14:09,Praia Grande,Pesquisador voluntário na frente de governo digital e economia digital,2
20/01/2021 12:28:09,Salvador,Analista Jurídico,4
15/01/2021 17:36:45,Praia Grande,Assessor da vice-prefeita,3
08/01/2021 08:33:57,Varzea Paulista,Chefe de Comunicação interna,1
20/01/2021 13:12:18,Rio de Janeiro,Coordenadora administrativa,2
20/01/2021 14:47:01,Paulínia/Guarulhos,Educador social e técnico em informática,4
20/01/2021 15:30:46,Marataízes,Subsecretária de Controle Interno e Transparência,5
20/01/2021 15:43:45,Cachoeiro de Itapemirim,Assessora Técnica,5
20/01/2021 16:00:11,Fortaleza,Bibliotecária,3
20/01/2021 16:36:20,Paço do Lumiar,Servidora voluntária,5
20/01/2021 16:55:05,Rio de Janeiro,Analista de gestão em saúde,3
16/01/2021 11:32:02,Terra Roxa,Agente de Serviços Contabeis,3
20/01/2021 18:21:49,Rio de Janeiro,Coordenadora de Programa de Pós-Graduação na Fiocruz,3
20/01/2021 19:37:33,Lagoa Santa,Estagiário,5
20/01/2021 11:46:16,Serra,Estatístico,5
25/01/2021 08:22:44,Algre,Superintendente de Ouvidoria e Participação Social,2
20/01/2021 23:09:22,Rio de Janeiro,Agente de Administração,5
20/01/2021 23:49:13,Araraquara,Executivo Público,3
21/01/2021 10:13:46,Salvador,Coordenador,5
21/01/2021 11:42:24,São Paulo ,Pesquisadora,5
14/01/2021 09:29:48,Araraquara,Agente administrativo,4
21/01/2021 11:51:15,ITAJAI,A ser ocupado. Diretor de Indicadores e Situação,3
21/01/2021 12:19:15,Oiapoque ,Assessora Indigenista,4
21/01/2021 12:38:48,Porto Alegre,Gestor,5
20/01/2021 21:26:44,Cândido Mota,Assessora Geral da Secretaria de Saúde,4
21/01/2021 12:50:34,Salvador,Professora ,3
12/01/2021 11:50:31,Caruaru,Coordenador,3
28/01/2021 08:53:45,Caruaru,Analista de Gestão,5
21/01/2021 13:11:45,santo andré,Assistente em administração,4
21/01/2021 19:22:42,Cristina,Secretário Particular de Gabinete,5
21/01/2021 13:18:40,Rio de Janeiro,Coordenador de Análise de Indicadores e Informações Educacionais,5
21/01/2021 13:45:53,itabaianinha,JORNALISTA,4
21/01/2021 13:54:15,Vitória,Professor,5
22/01/2021 10:04:16,Itaboraí,Arquiteta e Urbanista (cargo comissionado),4
22/01/2021 11:36:44,Itaocara,Administrador Financeiro,4
21/01/2021 14:19:19,Várzea Grande,Jornalista,3
21/01/2021 14:23:40,São Luís,SECRETÁRIO ADJUNTO DE TRANSPARÊNCIA,4
28/01/2021 14:33:05,Jaraguá do Sul,Gerente de Tecnologia da Informação,4
25/01/2021 09:33:56,Joinville,Agente Administrativo ,4
27/01/2021 11:37:31,Joinville,Analista de Ti,5
07/01/2021 23:12:58,Jundiaí,Assessor de Políticas Governamentais,5
21/01/2021 14:57:20,Rio de Janeiro,Auxiliar de Biblioteca,3
08/01/2021 11:34:39,São Paulo,Assessor de Políticas Governamentais,4
21/01/2021 15:06:09,RIO DE JANEIRO,assistente executivo,5
21/01/2021 15:11:36,Rio de Janeiro,Assistente na Coordenadoria de Informações e Monitoramento da Secretaria Especial da Juventude Carioca,5
27/01/2021 19:22:18,Mantenópolis,Controlador Interno,3
21/01/2021 15:12:57,SÃO LUIS,AUDITOR DO ESTADO,5
21/01/2021 15:30:30,Recife,Analista de Digital Analytics,5
21/01/2021 16:14:16,SÃO JOSÉ DO RIO PRETO,DIRETOR,4
08/01/2021 20:30:05,Palhano,Engenheira ambiental,3
21/01/2021 16:28:57,São Bernardo Do Campo,Assessor Técnico,5
21/01/2021 16:33:19,Cravinhos,GUARDA MUNICIPAL ESPECIAL,4
21/01/2021 17:53:36,Rio de Janeiro,Bolsista de pesquisa,2
21/01/2021 18:28:34,MANAUS,Coordenado da Sala de Análise da Situação de Saúde,5
21/01/2021 18:37:47,São Paulo,Assessor Técnico/ Sociólogo,5
19/01/2021 15:15:17,Sabará,Auxiliar Administrativo,3
21/01/2021 18:43:40,Rio de Janeiro,Analista de Gestão ,2
21/01/2021 19:19:02,São Paulo,Coordenador Adjunto Coletivo,4
21/01/2021 19:44:54,Rio de Janeiro,Pesquisadora e Analista de Dados,5
18/01/2021 14:33:03,Santo André,Fiscal,3
18/01/2021 14:42:52,Santo André,Fiscal Tributário,5
19/01/2021 12:51:05,Santo Andre,Escrituraria,2
20/01/2021 20:31:32,São Caetano do Sul,Assistente Administrativo ,5
21/01/2021 22:57:47,São Caetano do Sul,Auxiliar Administrativo,4
21/01/2021 23:01:18,São Caetano do Sul,Auxiliar Administrativo,4
20/01/2021 16:32:00,SÃO CAETANO DO SUL,Coordenadora de Cobrança,3
21/01/2021 19:50:41,GUARULHOS,Assistente Administrativo ,4
21/01/2021 22:02:34,Aparecida de Goiânia,Bibliotecária,4
18/01/2021 14:15:58,Trindade ,Assessor Técnico ,2
22/01/2021 18:14:49,Recife ,Subchefe de Gabinete ,4
09/01/2021 09:03:31,Rio de Janeiro,Coordenadora de Informações e Monitoramento,5
14/01/2021 14:13:27,Brasília,Supervisor,5
21/01/2021 22:04:15,Viamão ,Analista de compras públicas e licitações ,5
11/01/2021 14:24:44,Goiânia ,Procurador municipal,2
18/01/2021 15:14:09,Niteroi,Diretor de Apoio e LOgística,3
09/01/2021 06:58:21,Rio de Janeiro,Residente jurídico,3
21/01/2021 22:16:12,belo horizonte,gerente de TI,4
08/01/2021 18:36:34,Rio de Janeiro,Doutor,5
11/01/2021 09:16:52,Guaratinguetá,Engenheira de Segurança do Trabalho,4
08/01/2021 17:35:22,SAO PAULO,Docente/gestão,3
21/01/2021 13:45:21,Brasília,Proprietária,4
15/01/2021 17:38:24,São Paulo,Analista de Dados Educacionais,5
21/01/2021 22:17:26,Aracaju,Supervisora de Pesquisa,5
21/01/2021 17:15:39,Rio de Janeiro,Coordenadora da Unidade Vila Isabel,3
14/01/2021 16:10:04,Rio de Janeiro,Pesquisador,4
21/01/2021 22:25:33,Brasília,Especialista em Políticas Públicas e Gestão Governamental,5
29/01/2021 11:38:33,rio de janeiro,assistente social,3
08/01/2021 08:50:33,Fortaleza,Analista de Desenvolvimento de Software,5
26/01/2021 17:46:33,São Paulo ,Assessor Tecnico ,4
21/01/2021 22:35:58,Belém ,Comunicação ,3
22/01/2021 10:25:11,São Paulo,Professor Anos Finais e Ensino Médio,3
08/01/2021 15:53:04,Fortaleza,Técnico em Estatística,5
07/01/2021 18:31:27,São Paulo,Analista de Processos,2
08/01/2021 15:28:27,São Paulo,Assessor Técnico de Gabinete,5
11/01/2021 23:45:37,São Paulo,ASSESSOR II,3
21/01/2021 06:55:40,são paulo,Professor Coordenador,3
08/01/2021 15:37:47,Fortaleza,Técnico da Célula de Dados Educacionais,5
22/01/2021 02:06:04,São Paulo,Especialista em Políticas Públicas,5
22/01/2021 02:38:17,Rio de Janeiro,pesquisador estudante,4
22/01/2021 07:27:02,SÃO PAULO,Dir. Técnico de Saúde I,2
22/01/2021 08:14:13,Poços de Caldas,Embaixador Mobilizador ,4
22/01/2021 09:36:34,São José,Assessor Técnico,2
22/01/2021 09:36:41,Belem,Assess.assuntos estratégicos ,3
18/01/2021 10:09:44,São Luís,"Secretário Adjunto de Administração, Logística e Inovação Penitenciária",3
22/01/2021 11:02:26,Ilhéus,Vereador,3
22/01/2021 11:16:03,Rio de Janeiro,Assessor de Planejamento e Gestão,4
28/01/2021 18:23:45,Joinville,assistente social,4
22/01/2021 11:21:29,Belo Horizonte,diretora da Diretoria de Estatística e Informações,5
15/01/2021 15:32:19,Belo Horizonte,Estagiário,5
25/01/2021 14:18:32,Brasília,"Especialista em assistência social, Estatístico",5
27/01/2021 08:10:47,São Paulo,Especialista em Desenvolvimento Social,4
22/01/2021 11:23:33,Rio de Janeiro,Estudante de Doutorado,3
12/01/2021 12:40:31,São Paulo,Diretora I (CGE - Coordenadoria de Gestão Estratégica),5
25/01/2021 16:08:42,SALVADOR,TÉCNICA DE ENSINO SUPERIOR - ARQUITETA E URBANISTA,3
22/01/2021 11:28:47,Salvador,Diretor,4
08/01/2021 11:26:05,Caruaru,Professor,3
08/01/2021 16:56:45,Fortaleza,Especialista em Avaliação,4
22/01/2021 11:29:07,Cuiabá,Atendimento em Publicidade,1
22/01/2021 11:48:53,Brasília,"Chefe da Seção de Integração a Serviços Externos de Interação Social (SISEI), que inclui o serviço de Dados Abertos da Câmara",4
22/01/2021 11:50:22,Niterói,Agende Administrativa Educacional - Setor DTI,2
22/01/2021 11:51:17,Belo Horizonte,Coordenador de Projeto e Professor,5
22/01/2021 12:11:04,Rio de Janeiro,Assistente da Coordenadoria Técnica de Informações e Monitoramento da Juventude,4
08/01/2021 09:56:30,Caruaru,Coordenadora da Equipe de Educação Infantil,4
22/01/2021 12:26:46,Recife,Controlador Ministerial Interno,5
22/01/2021 10:05:18,Seabra,Coordenadora e Formadora de Diretores Escolares,4
22/01/2021 12:34:53,Vespasiano,Assessor da Diretoria de Tecnologia,3
